,code,entity,year,wind_energy_capacity
3010,186,Venezuela,2012,0.03
3011,186,Venezuela,2013,0.07128
3012,186,Venezuela,2014,0.07128
3013,186,Venezuela,2015,0.07128
3014,186,Venezuela,2016,0.07128
3015,186,Venezuela,2017,0.07128
3016,186,Venezuela,2018,0.07128
3017,186,Venezuela,2019,0.07128
3018,186,Venezuela,2020,0.07128
3019,186,Venezuela,2021,0.07128
3020,186,Venezuela,2022,0.07128
3021,187,Vietnam,2008,0.0013
3022,187,Vietnam,2009,0.0088
3023,187,Vietnam,2010,0.031
3024,187,Vietnam,2011,0.031
3025,187,Vietnam,2012,0.031
3026,187,Vietnam,2013,0.053
3027,187,Vietnam,2014,0.053
3028,187,Vietnam,2015,0.136
3029,187,Vietnam,2016,0.1601999999999999
3030,187,Vietnam,2017,0.2047
3031,187,Vietnam,2018,0.2367
3032,187,Vietnam,2019,0.37455
3033,187,Vietnam,2020,0.518
3034,187,Vietnam,2021,4.118
3035,187,Vietnam,2022,4.628
3036,43,World,2000,16.941523
3037,43,World,2001,23.968645
3038,43,World,2002,30.733092000000003
3039,43,World,2003,38.669957
3040,43,World,2004,47.68421
3041,43,World,2005,58.407555
3042,43,World,2006,73.160484
3043,43,World,2007,91.54141
3044,43,World,2008,115.55784
3045,43,World,2009,150.13958
3046,43,World,2010,181.08266
3047,43,World,2011,220.24127
3048,43,World,2012,267.28878000000003
3049,43,World,2013,300.02678000000003
3050,43,World,2014,349.4662
3051,43,World,2015,416.34712
3052,43,World,2016,467.0285
3053,43,World,2017,514.4229
3054,43,World,2018,564.5129000000001
3055,43,World,2019,620.8413
3056,43,World,2020,731.6555
3057,43,World,2021,824.1709000000001
3058,43,World,2022,898.82425
